lock,scenario5_highway,CHECK_POINT = 10,DEAD_LINE = 1400000,ALL TASK SIZE =1400000,first check = 1,
load,deadline_rest,time_high,time_low,Wh_h,Wh_l,Wh_sum
load,Previous,Previous,Previous,Previous,Previous,Previous
1,996575,80300,325000,4.77221,1.43079,6.203
0.95,975488,84379,342107,4.76386,1.4308,6.19466
0.9,949822,88912,363909,4.75554,1.4397,6.19524
0.85,1026664,130448,239270,6.49962,0.922075,7.4217
0.8,1064350,160601,176548,7.63558,0.622024,8.2576
0.75,1042533,170934,188132,7.61884,0.621408,8.24025
0.7,1017601,182744,201368,7.60214,0.620783,8.22292
0.65,988831,196370,216645,7.58541,0.62017,8.20558
0.6,1032390,238100,131135,8.48966,0.346668,8.83633
0.55,929860,231055,258326,7.73258,0.570864,8.30344
0.5,951267,284601,156802,8.36669,0.372586,8.73928
0.45,915455,312801,173910,8.3643,0.344804,8.70911
0.4,864963,354676,182798,8.43058,0.322069,8.75264
0.35,916146,442858,42858,9.21592,0.0663442,9.28226
0.3,848332,520834,33334,9.28469,0.0442295,9.32892
0.25,767997,635003,0,9.434,0,9.434
,,,,,,
lock,scenario5_highway_re,CHECK_POINT = 10,DEAD_LINE = 1400000,ALL TASK SIZE =1400000,first check = 1,
load,deadline_rest,time_high,time_low,Wh_h,Wh_l,Wh_sum
load,Proposed,Proposed,Proposed,Proposed,Proposed,Proposed
1,773750,1250,630000,0.0746357,2.76429,2.83892
0.95,740788,1316,663159,0.0746477,2.76429,2.83894
0.9,704165,1389,700001,0.0746417,2.76429,2.83893
0.85,663234,1471,741177,0.0746566,2.76429,2.83895
0.8,617185,1563,787501,0.0746596,2.76429,2.83895
0.75,564998,1667,840001,0.0746506,2.76429,2.83894
0.7,505356,1786,900001,0.0746477,2.76429,2.83894
0.65,436536,1924,969232,0.0746715,2.76429,2.83896
0.6,356248,2084,1050001,0.0746596,2.76429,2.83895
0.55,261362,2273,1145455,0.0746447,2.76429,2.83893
0.5,144697,2501,1262802,0.0746656,2.77048,2.84515
0.45,207731,74467,1127246,1.98592,2.22585,4.21177
0.4,177231,119375,1112801,2.83538,1.95322,4.7886
0.35,130016,183516,1097027,3.7994,1.6845,5.4839
0.3,73408,265301,1072268,4.70989,1.41132,6.1212
0.25,110797,439002,786801,6.13807,0.970818,7.10889
,,,,,,
lock,scenario5_city,CHECK_POINT = 10,DEAD_LINE = 1400000,ALL TASK SIZE =1400000,first check = 1,
load,deadline_rest,time_high,time_low,Wh_h,Wh_l,Wh_sum
load,Previous,Previous,Previous,Previous,Previous,Previous
1,994700,80300,325000,4.7946,1.43743,6.23203
0.95,973514,84379,342107,4.78624,1.43744,6.22368
0.9,947179,88912,363909,4.77793,1.44857,6.22649
0.85,1030282,130448,239270,6.62053,0.899518,7.52005
0.8,1062851,160601,176548,7.67141,0.624677,8.29608
0.75,1040934,170934,188132,7.65467,0.624061,8.27873
0.7,1015888,182744,201368,7.63797,0.623435,8.2614
0.65,986985,196370,216645,7.62123,0.622823,8.24406
0.6,1030765,238100,131135,8.52997,0.347995,8.87796
0.55,910619,231055,258326,7.58778,0.628396,8.21618
0.5,958597,284601,156802,8.49656,0.346756,8.84332
0.45,913289,312801,173910,8.40461,0.346131,8.75074
0.4,862526,354676,182798,8.47088,0.323396,8.79427
0.35,914284,442858,42858,9.25485,0.0663442,9.32119
0.3,845832,520834,33334,9.32948,0.0442295,9.37371
0.25,764997,635003,0,9.47878,0,9.47878
,,,,,,
lock,scenario5_city_re,CHECK_POINT = 10,DEAD_LINE = 1400000,ALL TASK SIZE =1400000,first check = 1,
load,deadline_rest,time_high,time_low,Wh_h,Wh_l,Wh_sum
load,Proposed,Proposed,Proposed,Proposed,Proposed,Proposed
1,770750,1250,630000,0.0746357,2.77755,2.85219
0.95,737630,1316,663159,0.0746477,2.77756,2.85221
0.9,700832,1389,700001,0.0746417,2.77756,2.8522
0.85,659704,1471,741177,0.0746566,2.77756,2.85221
0.8,613435,1563,787501,0.0746596,2.77756,2.85222
0.75,560998,1667,840001,0.0746506,2.77756,2.85221
0.7,501070,1786,900001,0.0746477,2.77756,2.8522
0.65,431921,1924,969232,0.0746715,2.77756,2.85223
0.6,351248,2084,1050001,0.0746596,2.77756,2.85222
0.55,255908,2273,1145455,0.0746447,2.77756,2.8522
0.5,138697,2501,1262802,0.0746656,2.78375,2.85842
0.45,202064,74467,1127246,1.99487,2.23646,4.23134
0.4,171419,119375,1112801,2.84882,1.96251,4.81133
0.35,124016,183516,1097027,3.81732,1.69246,5.50978
0.3,67157,265301,1072268,4.73228,1.41795,6.15023
0.25,159997,439002,786801,6.44258,0.893861,7.33645
,,,,,,
lock,scenario5_homearea,CHECK_POINT = 10,DEAD_LINE = 1400000,ALL TASK SIZE =1400000,first check = 1,
load,deadline_rest,time_high,time_low,Wh_h,Wh_l,Wh_sum
load,Previous,Previous,Previous,Previous,Previous,Previous
1,995075,80300,325000,4.77221,1.43743,6.20964
0.95,973909,84379,342107,4.76386,1.43743,6.20129
0.9,948155,88912,363909,4.75554,1.44634,6.20187
0.85,1024899,130448,239270,6.49962,0.92871,7.42833
0.8,1062475,160601,176548,7.63558,0.628659,8.26424
0.75,1040533,170934,188132,7.61884,0.628043,8.24689
0.7,1015459,182744,201368,7.60214,0.627418,8.22955
0.65,986523,196370,216645,7.58541,0.626804,8.21221
0.6,1029890,238100,131135,8.48966,0.353302,8.84297
0.55,927133,231055,258326,7.73258,0.577498,8.31008
0.5,948267,284601,156802,8.36669,0.37922,8.74591
0.45,912122,312801,173910,8.3643,0.351438,8.71574
0.4,861213,354676,182798,8.43058,0.328703,8.75928
0.35,912932,442858,42858,9.22338,0.070767,9.29415
0.3,843332,520834,33334,9.28469,0.0508637,9.33556
0.25,766497,635003,0,9.45639,0,9.45639
,,,,,,
lock,scenario5_homearea_re,CHECK_POINT = 10,DEAD_LINE = 1400000,ALL TASK SIZE =1400000,first check = 1,
load,deadline_rest,time_high,time_low,Wh_h,Wh_l,Wh_sum
load,Proposed,Proposed,Proposed,Proposed,Proposed,Proposed
1,768750,1250,630000,0.0746357,2.7864,2.86104
0.95,735525,1316,663159,0.0746477,2.7864,2.86105
0.9,698610,1389,700001,0.0746417,2.7864,2.86105
0.85,657352,1471,741177,0.0746566,2.7864,2.86106
0.8,610936,1563,787501,0.0746596,2.7864,2.86106
0.75,558332,1667,840001,0.0746506,2.7864,2.86105
0.7,498213,1786,900001,0.0746477,2.7864,2.86105
0.65,428844,1924,969232,0.0746715,2.7864,2.86108
0.6,347915,2084,1050001,0.0746596,2.7864,2.86106
0.55,252272,2273,1145455,0.0746447,2.7864,2.86105
0.5,134697,2501,1262802,0.0746656,2.7926,2.86726
0.45,198287,74467,1127246,2.00084,2.24354,4.24438
0.4,167824,119375,1112801,2.85108,1.9687,4.81979
0.35,119457,183516,1097027,3.83512,1.6982,5.53332
0.3,62431,265301,1072268,4.75222,1.42275,6.17497
0.25,174197,439002,786801,6.55305,0.869977,7.42302
,,,,,,
lock,scenario5_highway,CHECK_POINT = 100,DEAD_LINE = 1400000,ALL TASK SIZE =1400000,first check = 1,
load,deadline_rest,time_high,time_low,Wh_h,Wh_l,Wh_sum
load,Previous,Previous,Previous,Previous,Previous,Previous
1,936145,60150,405600,3.58938,1.78568,5.37507
0.95,902121,59906,439999,3.39656,1.84035,5.23691
0.9,864317,59634,478221,3.2037,1.89501,5.09871
0.85,822065,59330,520940,3.01083,1.94968,4.96051
0.8,803398,70613,525300,3.31773,1.86519,5.18292
0.75,886099,116467,394800,5.13645,1.3242,6.46065
0.7,832916,120744,449368,5.04901,1.38169,6.4307
0.65,797525,134370,467446,5.16303,1.34958,6.51261
0.6,838883,178902,381927,6.35258,1.01848,7.37106
0.55,786318,194401,418942,6.3375,1.02338,7.36088
0.5,817397,246800,336003,7.31908,0.746231,8.06531
0.45,792935,286758,320084,7.66306,0.640597,8.30366
0.4,783775,347251,268499,8.24996,0.479082,8.72904
0.35,756612,422604,221871,8.7896,0.344883,9.13448
0.3,748744,507203,143859,9.05271,0.193552,9.24626
0.25,748997,630002,20001,9.35935,0.0265384,9.38589
,,,,,,
lock,scenario5_highway_re,CHECK_POINT = 100,DEAD_LINE = 1400000,ALL TASK SIZE =1400000,first check = 1,
load,deadline_rest,time_high,time_low,Wh_h,Wh_l,Wh_sum
load,Proposed,Proposed,Proposed,Proposed,Proposed,Proposed
1,755750,1250,720000,0.0746357,2.8439,2.91853
0.95,721840,1316,757896,0.0746477,2.8439,2.91855
0.9,684165,1389,800001,0.0746417,2.8439,2.91854
0.85,642057,1471,847060,0.0746566,2.8439,2.91856
0.8,594686,1563,900000,0.0746596,2.8439,2.91856
0.75,540998,1667,960001,0.0746506,2.8439,2.91855
0.7,479641,1786,1028573,0.0746477,2.8439,2.91855
0.65,408843,1924,1107694,0.0746715,2.8439,2.91857
0.6,326248,2084,1200001,0.0746596,2.8439,2.91856
0.55,228635,2273,1309092,0.0746447,2.8439,2.91854
0.5,120517,33502,1318801,0.167217,2.8171,2.98432
0.45,29038,88245,1274933,0.655982,2.68001,3.336
0.4,26864,159850,1203901,2.11022,2.27296,4.38318
0.35,20565,249489,1132278,3.53174,1.87375,5.4055
0.3,6353,358735,1026529,4.8433,1.49041,6.3337
0.25,6877,501002,898801,5.97925,1.09749,7.07674
,,,,,,
lock,scenario5_city,CHECK_POINT = 100,DEAD_LINE = 1400000,ALL TASK SIZE =1400000,first check = 1,
load,deadline_rest,time_high,time_low,Wh_h,Wh_l,Wh_sum
load,Previous,Previous,Previous,Previous,Previous,Previous
1,934250,60150,405600,3.59147,1.79391,5.38538
0.95,900095,59906,439999,3.39806,1.84875,5.24681
0.9,862145,59634,478221,3.20459,1.90359,5.10819
0.85,819730,59330,520940,3.01113,1.95844,4.96957
0.8,804087,70613,525300,3.37296,1.85866,5.23162
0.75,888733,116467,394800,5.21556,1.30961,6.52517
0.7,829888,120744,449368,5.04662,1.39124,6.43786
0.65,798184,134370,467446,5.21498,1.34384,6.55882
0.6,839171,178902,381927,6.40919,1.01353,7.42271
0.55,786657,194401,418942,6.38407,1.01911,7.40318
0.5,817197,246800,336003,7.36804,0.743047,8.11108
0.45,793158,286758,320084,7.70486,0.637059,8.34192
0.4,784250,347251,268499,8.29354,0.475013,8.76856
0.35,755525,422604,221871,8.83158,0.343456,9.17503
0.3,748938,507203,143859,9.08531,0.19088,9.27619
0.25,749997,630002,20001,9.40413,0.0221154,9.42625
,,,,,,
lock,scenario5_city_re,CHECK_POINT = 100,DEAD_LINE = 1400000,ALL TASK SIZE =1400000,first check = 1,
load,deadline_rest,time_high,time_low,Wh_h,Wh_l,Wh_sum
load,Proposed,Proposed,Proposed,Proposed,Proposed,Proposed
1,769250,1250,630000,0.0746357,2.78419,2.85882
0.95,736051,1316,663159,0.0746477,2.78419,2.85884
0.9,699165,1389,700001,0.0746417,2.78419,2.85883
0.85,657940,1471,741177,0.0746566,2.78419,2.85885
0.8,611560,1563,787501,0.0746596,2.78419,2.85885
0.75,558998,1667,840001,0.0746506,2.78419,2.85884
0.7,498927,1786,900001,0.0746477,2.78419,2.85884
0.65,429613,1924,969232,0.0746715,2.78419,2.85886
0.6,348748,2084,1050001,0.0746596,2.78419,2.85885
0.55,253181,2273,1145455,0.0746447,2.78419,2.85883
0.5,138497,2501,1260002,0.0746656,2.78419,2.85886
0.45,27844,13112,1361468,0.361555,2.7042,3.06575
0.4,24854,75675,1301601,1.81216,2.2986,4.11075
0.35,21044,155316,1223825,3.23714,1.89484,5.13197
0.3,6032,255402,1139861,4.57102,1.511,6.08202
0.25,7117,383202,1010001,5.71175,1.11704,6.82879
,,,,,,
lock,scenario5_homearea,CHECK_POINT = 100,DEAD_LINE = 1400000,ALL TASK SIZE =1400000,first check = 1,
load,deadline_rest,time_high,time_low,Wh_h,Wh_l,Wh_sum
load,Previous,Previous,Previous,Previous,Previous,Previous
1,934250,60150,405600,3.59147,1.79391,5.38538
0.95,900095,59906,439999,3.39806,1.84875,5.24681
0.9,862145,59634,478221,3.20459,1.90359,5.10819
0.85,819730,59330,520940,3.01113,1.95844,4.96957
0.8,804087,70613,525300,3.37296,1.85866,5.23162
0.75,888733,116467,394800,5.21556,1.30961,6.52517
0.7,829888,120744,449368,5.04662,1.39124,6.43786
0.65,798184,134370,467446,5.21498,1.34384,6.55882
0.6,839171,178902,381927,6.40919,1.01353,7.42271
0.55,786657,194401,418942,6.38407,1.01911,7.40318
0.5,817197,246800,336003,7.36804,0.743047,8.11108
0.45,793158,286758,320084,7.70486,0.637059,8.34192
0.4,784250,347251,268499,8.29354,0.475013,8.76856
0.35,755525,422604,221871,8.83158,0.343456,9.17503
0.3,748938,507203,143859,9.08531,0.19088,9.27619
0.25,749997,630002,20001,9.40413,0.0221154,9.42625
,,,,,,
lock,scenario5_homearea_re,CHECK_POINT = 100,DEAD_LINE = 1400000,ALL TASK SIZE =1400000,first check = 1,
load,deadline_rest,time_high,time_low,Wh_h,Wh_l,Wh_sum
load,Proposed,Proposed,Proposed,Proposed,Proposed,Proposed
1,772750,1250,630000,0.0746357,2.76871,2.84334
0.95,739735,1316,663159,0.0746477,2.76871,2.84336
0.9,703054,1389,700001,0.0746417,2.76871,2.84335
0.85,662057,1471,741177,0.0746566,2.76871,2.84337
0.8,615935,1563,787501,0.0746596,2.76871,2.84337
0.75,563665,1667,840001,0.0746506,2.76871,2.84336
0.7,503927,1786,900001,0.0746477,2.76871,2.84336
0.65,434998,1924,969232,0.0746715,2.76871,2.84338
0.6,354581,2084,1050001,0.0746596,2.76871,2.84337
0.55,259544,2273,1145455,0.0746447,2.76871,2.84335
0.5,145497,2501,1260002,0.0746656,2.76871,2.84338
0.45,28669,13112,1361468,0.296772,2.70736,3.00413
0.4,25184,75675,1301601,1.74289,2.30314,4.04604
0.35,19172,155316,1223825,3.15444,1.90386,5.05829
0.3,4369,255402,1139861,4.4931,1.51898,6.01208
0.25,8277,383202,1010001,5.64786,1.12049,6.76835
,,,,,,
